name,search_keys,lat,lng,pref_code,name_en
アメリカンビレッジ,"アメリカンビレッジ,あめ,あめり,美浜,,mihama,american village",26.31611068,127.7540292,okinawa,American Village
首里城,"首里城,しゅ,しゅり,シュリジョウ,shuri castle",26.21726625,127.7194082,okinawa,Shuri Castle
今帰仁城跡,なき,26.692295247396935,127.92871980962742,okinawa,
瀬底島,"瀬底島,せそ,セソコジマ,sesoko island",26.64529732,127.8642245,okinawa,Sesoko Island
古宇利島,"古宇利島,こう,コウリジマ,kouri island",26.70570892,128.0179214,okinawa,Kouri Island
美ら海水族館,"沖縄美ら海水族館,ちゅ,ちゅら,海洋博,チュラウミ,churaumi aquarium",26.69453927,127.8779702,okinawa,
ナゴパイナップルパーク,,26.6164971,127.9695744,okinawa,
沖縄こどもの国,こど,26.32794099162442,127.80295416580134,okinawa,
沖縄アウトレットモール あしびなー,あし,26.159297624867673,127.65750249463275,okinawa,
那覇文化芸術劇場なはーと,なはー,26.21657910649187,127.68277490997575,okinawa,
国際通り,こく,26.216243481483108,127.68801077761454,okinawa,
万座毛,ま,26.505389804776915,127.85040834279336,okinawa,
国営沖縄記念公園エメラルドビーチ,え,26.69927097921122,127.87755007514795,okinawa,
備瀬のフクギ並木,ふく,26.701865332782063,127.8801388658105,okinawa,
ジャングリア沖縄,じゃ,26.64413163279282,127.97291019921803,okinawa,
トートーメー石(ゴリラチョップ),ごり,26.636344661785895,127.88300008496273,okinawa,
オリオンハッピーパーク,おり,26.58765858432268,127.98932624903006,okinawa,
辺戸岬,へど,26.87579536372085,128.26376028542703,okinawa,
サダハマビーチ,さだ,26.70669994718925,127.93964808344512,okinawa,
ウッパマビーチ,うっぱ,26.69234776872033,127.99166604761118,okinawa,
もとぶ元気村,"もと,げ",26.677587628738785,127.88643394136075,okinawa,
八重岳桜の森公園,やえ,26.649876457853992,127.91615725386366,okinawa,
ネオパークオキナワ,ねお,26.615082577200795,127.99165736766939,okinawa,
エナジックスタジアム名護,えな,26.592892096547402,127.96679350433992,okinawa,
斎場御嶽,せー,26.172345613301918,127.82637693696223,okinawa,
沖縄県平和祈念資料館,へい,26.098000510447385,127.72535703939947,okinawa,
ひめゆりの塔,ひめゆ,26.097673488767914,127.6904594509545,okinawa,
那覇空港,"なは,な",26.20227443502315,127.64616930359307,okinawa,
瀬長島 ウミカジテラス,せな,26.1777868718695,127.64021840150953,okinawa,
おきなわワールド,"ぎょ,おきなわワールド 玉泉洞 鍾乳洞 南部 観光",26.1397,127.7503,okinawa,
ガンガラーの谷,"がん,ガンガラーの谷 ガジュマル 洞窟 パワースポット",26.1400,127.7485,okinawa,
波上宮,"なみ,波上宮 なみのうえぐう 神社 絶壁 那覇 観光",26.2208,127.6711,okinawa,
知念岬公園,"ちね,知念岬公園 絶景 海 パノラマ 南部",26.1666,127.8300,okinawa,
平和祈念公園,"まぶ,へい,平和祈念公園 摩文仁 散策 南部",26.0965,127.7250,okinawa,
海中道路,"かい,海中道路 ドライブ うるま市 海 観光",26.3315,127.9150,okinawa,
果報バンタ,"かふ,果報バンタ ぬちまーす 絶景 岬 観光",26.3475,127.9940,okinawa,
勝連城跡,"かつ,勝連城跡 世界遺産 城跡 うるま市 観光",26.3303,127.8785,okinawa,
残波岬,"ざん,残波岬 灯台 絶壁 読谷村 観光",26.4385,127.7125,okinawa,
港川外人住宅街,"みなと,港川外人住宅街 カフェ 雑貨 浦添 フォトスポット",26.2625,127.7150,okinawa,
大石林山,"だいせ,大石林山 岩山 パワースポット 北部 観光",26.8450,128.2580,okinawa,
水納島,"みんな,水納島 ビーチ 離島 透明度 本部町",26.6475,127.8160,okinawa,
DMMかりゆし水族館,"かり,DMMかりゆし水族館 最新 映像 豊見城 観光",26.1555,127.6530,okinawa,
イーアス沖縄豊崎,"いー,イーアス沖縄豊崎 ショッピング 買い物 豊見城",26.1565,127.6515,okinawa,
,,,,,
浅草寺,"あさ,せん,かみ",35.71496201,139.7966232,tokyo,
東京スカイツリー,すか,35.71026304,139.8106146,tokyo,
東京ディズニーランド,で,35.6331144,139.8803728,tokyo,
東京ディズニーシー,で,35.62698111,139.8850243,tokyo,
新宿駅,しん,35.68981014,139.7005327,tokyo,
渋谷スクランブル交差点,すく,35.65965632,139.700506,tokyo,
銀座,ぎ,35.67131693200291,139.76491681384434,tokyo,
東京駅,とう,35.681497077408196,139.76699702349464,tokyo,
上野公園,うえ,35.71612293528414,139.7741284044832,tokyo,
秋葉原,あき,35.69996829648499,139.77150141782332,tokyo,
六本木ヒルズ,"ひる,ろ",35.660975031214356,139.7291889811648,tokyo,
東京ドーム,とう,35.70585598039828,139.75182958514065,tokyo,
東京ビッグサイト,びっ,35.62933189050139,139.79469848440402,tokyo,
お台場,おだ,35.62477615347838,139.7754367238413,tokyo,
原宿竹下通り,"たけ,はら",35.67122522160836,139.70512845232966,tokyo,
明治神宮,"めい,明治神宮 原宿 パワースポット 神社 参拝",35.6764,139.6993,tokyo,
東京タワー,"とう,東京タワー 芝公園 夜景 ランドマーク 観光",35.6586,139.7454,tokyo,
皇居,"こう,皇居 二重橋 皇居外苑 散策 歴史",35.6852,139.7528,tokyo,
豊洲市場,"とよ,豊洲市場 競り グルメ 海鮮 豊洲 観光",35.6445,139.7915,tokyo,
築地場外市場,"つき,築地場外市場 グルメ 食べ歩き 海鮮 築地",35.6655,139.7707,tokyo,
チームラボプラネッツ,"ちー,チームラボプラネッツ 豊洲 没入型 アート 観光",35.6491,139.7898,tokyo,
サンシャインシティ,"さん,サンシャインシティ 水族館 池袋 展望台 買い物",35.7289,139.7191,tokyo,
歌舞伎座,"かぶ,歌舞伎座 東銀座 伝統芸能 観光 フォトスポット",35.6695,139.7672,tokyo,
三鷹の森ジブリ美術館,"じぶ,ジブリ美術館 三鷹 アニメ 映画 美術館 観光",35.6963,139.5704,tokyo,
井の頭恩賜公園,"いの,井の頭公園 吉祥寺 ボート 散策 花見",35.7000,139.5760,tokyo,
根津神社,"ねず,根津神社 千本鳥居 文京区 つつじ 観光",35.7202,139.7607,tokyo,
表参道ヒルズ,"おも,表参道ヒルズ ショッピング 建築 青山 観光",35.6672,139.7088,tokyo,
恵比寿ガーデンプレイス,"えび,恵比寿ガーデンプレイス 夜景 ビール 記念写真",35.6423,139.7134,tokyo,
東京都庁展望室,"とち,東京都庁 展望室 西新宿 無料 夜景 観光",35.6895,139.6917,tokyo,
,,,,,
ユニバーサルスタジオジャパン,"ゆ,U,u",34.6658885559988,135.4323077676299,osaka,
道頓堀,どう,34.671881895059855,135.50046719085864,osaka,
心斎橋,しんさ,34.672101832821575,135.50030355127154,osaka,
なんば駅,なん,34.668015935175056,135.50019621145412,osaka,
梅田駅,うめ,34.70337514193102,135.49761939591207,osaka,
新大阪駅,しんお,34.73366856548827,135.500147408113,osaka,
大阪城,おおさ,34.687434887968,135.52582914859178,osaka,
通天閣,つう,34.65269471882451,135.50627737714868,osaka,
黒門市場,くろも,34.665502886580036,135.5062191387943,osaka,
京セラドーム大阪,きょう,34.6692804,135.4761427,osaka,
あべのハルカス,あべ,34.6460706,135.5134771,osaka,
天王寺駅,てん,34.6473102,135.513869,osaka,
インテックス大阪,いんて,34.637883,135.4196543,osaka,
大阪城ホール,おおさ,34.6896386,135.5301017,osaka,
グランフロント大阪,,34.7038664,135.4949205,osaka,
海遊館,かい,34.6545,135.4290,osaka,
万博記念公園,ばん,34.8118,135.5303,osaka,
梅田スカイビル,すか,34.7053,135.4906,osaka,
住吉大社,すみ,34.6123,135.4936,osaka,
四天王寺,して,34.6544,135.5165,osaka,
難波八阪神社,なん,34.6614,135.4965,osaka,
アメリカ村,あめ,34.6713,135.4988,osaka,
天神橋筋商店街,てん,34.7073,135.5126,osaka,
スパワールド,すぱ,34.6502,135.5050,osaka,
カップヌードルミュージアム 大阪池田,かつ,34.8183,135.4269,osaka,
箕面の滝,みの,34.8528,135.4727,osaka,
天保山大観覧車,てん,34.6562,135.4310,osaka,
千日前道具屋筋商店街,せん,34.6644,135.5034,osaka,
大阪天満宮,おお,34.6975,135.5120,osaka,
,,,,,
,,,,,
清水寺,きよ,34.9946662,135.784661,kyoto,
祇園,ぎお,35.0037816,135.777245,kyoto,
京都駅,き,34.985849,135.7587667,kyoto,
河原町,かわは,35.5395005,139.6943282,kyoto,
四条烏丸,しじょ,35.003642,135.7599027,kyoto,
伏見稲荷大社,ふし,34.9676945,135.7791876,kyoto,
嵐山,あら,35.1719499,119.3270099,kyoto,
金閣寺,きん,35.03937,135.7292431,kyoto,
錦市場,にし,35.0050258,135.764723,kyoto,
八坂神社,やさ,35.0036559,135.7785534,kyoto,
二条城,にじ,35.0140901,135.7491371,kyoto,
三十三間堂,さん,34.9878845,135.7717126,kyoto,
先斗町,,,,kyoto,
花見小路,,35.0054928,135.7752402,kyoto,
東山,,34.9926102,135.7748632,kyoto,
銀閣寺,ぎん,35.0271,135.7982,kyoto,
龍安寺,りょ,35.0345,135.7182,kyoto,
平等院,びょ,34.8893,135.8077,kyoto,
南禅寺,なん,35.0111,135.7924,kyoto,
平安神宮,へい,35.0160,135.7824,kyoto,
北野天満宮,きた,35.0314,135.7351,kyoto,
東寺,とう,34.9811,135.7476,kyoto,
下鴨神社,しも,35.0392,135.7731,kyoto,
上賀茂神社,かみ,35.0594,135.7523,kyoto,
永観堂,えい,35.0144,135.7954,kyoto,
東福寺,ふく,34.9760,135.7744,kyoto,
京都御所,きょ,35.0251,135.7621,kyoto,
哲学の道,てつ,35.0200,135.7950,kyoto,
貴船神社,きふ,35.1216,135.7629,kyoto,
,,,,,
,,,,,
,,,,,
札幌駅,さ,43.0686606,141.3507552,hokkaido,
すすきの,すす,,,hokkaido,
小樽運河,おた,43.199041,141.0021176,hokkaido,
函館山,はこ,41.7445775,140.7056028,hokkaido,
五稜郭,ご,41.7969245,140.7567838,hokkaido,
富良野,ふら,43.3420458,142.3831624,hokkaido,
美瑛青い池,びえ,43.4934738,142.6142144,hokkaido,
登別温泉,の,42.4924775,141.1430592,hokkaido,
洞爺湖温泉,とう,42.5642705,140.8175504,hokkaido,
新千歳空港,しん,42.7791317,141.6866364,hokkaido,
旭川駅,あさひ,43.7627619,142.3585105,hokkaido,
旭山動物園,あさひ,43.7689713,142.4791319,hokkaido,
ニセコ,にせ,42.8047856,140.6874494,hokkaido,
定山渓温泉,,42.9660653,141.1670505,hokkaido,
函館駅,,41.7737804,140.7264741,hokkaido,
帯広駅・十勝川温泉,,42.9179477,143.2020505,hokkaido,
阿寒湖・摩周湖:,,43.5872284,144.5237617,hokkaido,
釧路駅・フィッシャーマンズワーフ,,42.9817626,144.3833396,hokkaido,
大通公園,おお,43.0604,141.3498,hokkaido,
さっぽろ羊ヶ丘展望台,ひつ,42.9991,141.3944,hokkaido,
函館朝市,あさ,41.7725,140.7262,hokkaido,
ファーム富田,とみ,43.4181,142.4278,hokkaido,
知床五湖,しれ,44.1264,145.0838,hokkaido,
釧路湿原展望台,くし,43.0186,144.3813,hokkaido,
宗谷岬,そう,45.5229,141.9366,hokkaido,
支笏湖,しこ,42.7634,141.3283,hokkaido,
層雲峡,そう,43.7229,142.9472,hokkaido,
神威岬,かむ,43.3311,140.3547,hokkaido,
モエレ沼公園,もえ,43.1235,141.4287,hokkaido,
トラピスチヌ修道院,とら,41.8214,140.8225,hokkaido,
納沙布岬,のさ,43.3837,145.8155,hokkaido,
北竜町ひまわりの里,ひま,43.7317,141.8797,hokkaido,
,,,,,
,,,,,
,,,,,
,,,,,
博多駅,はか,33.5897275,130.4207274,fukuoka,
天神,てん,33.5916163,130.399409,fukuoka,
中洲,なか,33.5929669,130.4064173,fukuoka,
キャナルシティ博多,きゃ,33.5896305,130.4109478,fukuoka,
福岡空港,ふく,33.5849988,130.4490906,fukuoka,
博多港,はか,33.6045556,130.3991417,fukuoka,
PayPayドーム,ぺい,33.5953942,130.3621232,fukuoka,
大濠公園,おおほ,33.5862065,130.3764646,fukuoka,
福岡タワー,ふくお,33.5932846,130.35151,fukuoka,
マリンメッセ福岡,まり,33.6071732,130.4021741,fukuoka,
薬院,やく,33.5799015,130.399409,fukuoka,
赤坂,あかさ,35.6710403,139.7345469,fukuoka,
祇園町（博多）,ぎお,33.5916386,130.4127878,fukuoka,
西中洲,にしな,33.5911241,130.4051431,fukuoka,
海の中道,うみの,33.6704725,130.3750572,fukuoka,
東比恵,ひがし,33.5903295,130.432532,fukuoka,
太宰府,だざ,33.5136238,130.5266668,fukuoka,
小倉・門司港,"こく,もじ",33.9040449,130.9398395,fukuoka,
太宰府天満宮,だざ,33.5215,130.5348,fukuoka,
櫛田神社,くし,33.5930,130.4106,fukuoka,
柳川川下り,やな,33.2650,130.4075,fukuoka,
糸島・桜井二見ヶ浦,いと,33.6441,130.1989,fukuoka,
門司港レトロ,もじ,33.9458,130.9632,fukuoka,
志賀島,しか,33.6747,130.3114,fukuoka,
住吉神社,すみ,33.5855,130.4140,fukuoka,
能古島アイランドパーク,のこ,33.6334,130.2974,fukuoka,
九州国立博物館,きゅ,33.5186,130.5385,fukuoka,
マリノアシティ福岡,まり,33.5954,130.3236,fukuoka,
南蔵院,なん,33.6231,130.5732,fukuoka,
皿倉山展望台,さら,33.8427,130.8033,fukuoka,
小倉城,こく,33.8837,130.8753,fukuoka,
香椎宮,かし,33.6548,130.4542,fukuoka,
,,,,,
,,,,,
名古屋駅,なご,35.170915,136.8815369,aichi,
栄,さかえ,35.1648142,136.9040502,aichi,
金山駅,かなや,35.142926,136.9012035,aichi,
大須商店街,おおす,35.159066,136.902573,aichi,
名古屋城,なごや,35.1847501,136.8996883,aichi,
名古屋港水族館,なご,35.0905088,136.8784377,aichi,
レゴランドジャパン,れ,35.0506065,136.8438293,aichi,
バンテリンドームナゴヤ,ばん,35.1860075,136.9473999,aichi,
熱田神宮,あつ,35.1242815,136.9089014,aichi,
久屋大通公園,ひさや,35.1709951,136.9084672,aichi,
伏見,ふし,34.9330054,135.7679964,aichi,
丸の内,まるのうち,35.6804062,139.7664859,aichi,
ポートメッセなごや,ぽー,35.047253,136.8489704,aichi,
名古屋国際会議場,なごやこく,35.1316493,136.8983589,aichi,
日本ガイシホール,にほんがい,35.0958984,136.9233477,aichi,
中部国際空港（セントレア）,"せん,ちゅう",34.8573624,136.8107557,aichi,
豊田市駅,とよ,35.0872262,137.1562453,aichi,
犬山駅・城下町,いぬ,35.383611,136.93944,aichi,
ジブリパーク,じぶ,35.1714,137.0592,aichi,
トヨタ産業技術記念館,とよ,35.1808,136.8767,aichi,
リニア・鉄道館,りに,35.0506,136.8508,aichi,
東山動植物園,ひが,35.1565,136.9806,aichi,
徳川園,とく,35.1839,136.9331,aichi,
ノリタケの森,のり,35.1801,136.8817,aichi,
オアシス21,おあ,35.1711,136.9100,aichi,
犬山城,いぬ,35.3917,136.9392,aichi,
博物館明治村,めい,35.3414,136.9881,aichi,
香嵐渓,こう,35.1322,137.3161,aichi,
竹島水族館,たけ,34.8153,137.2319,aichi,
常滑 招き猫通り,とこ,34.8911,136.8406,aichi,
南知多ビーチランド,みな,34.8211,136.8778,aichi,
ラグーナテンボス,らぐ,34.8081,137.2733,aichi,
,,,,,
,,,,,
,,,,,
,,,,,
横浜駅,よこ,35.4659811,139.622062,kanagawa,
みなとみらい,みな,35.4600798,139.6324577,kanagawa,
桜木町,さく,35.4512036,139.6318202,kanagawa,
関内,かんな,35.569496,140.411439,kanagawa,
元町中華街,もとま,35.4427858,139.6499956,kanagawa,
パシフィコ横浜,ぱし,35.4592047,139.6361315,kanagawa,
新横浜駅,しんよ,35.5076585,139.6175553,kanagawa,
箱根湯本,はこ,35.2323555,139.1085732,kanagawa,
強羅,ごう,35.2481965,139.036264,kanagawa,
芦ノ湖,あし,35.2095674,139.0034626,kanagawa,
鎌倉駅,かま,35.3190647,139.5504119,kanagawa,
小町通り,こまち,35.3222668,139.5526999,kanagawa,
江の島,えの,35.2990992,139.4809269,kanagawa,
川崎駅,かわさ,35.5313654,139.696889,kanagawa,
藤沢駅,ふじさ,35.3388984,139.4874695,kanagawa,
小田原駅,おだ,35.2564449,139.1553932,kanagawa,
海老名・厚木,"えび,あつ",35.4406315,139.3722959,kanagawa,
横須賀,よこす,35.281498,139.6721655,kanagawa,
,,,,,
,,,,,
三宮駅,さんの,34.6946001,135.1953022,hyogo,
元町,,35.4398189,139.6499917,hyogo,
ハーバーランド,はー,34.6800711,135.1835143,hyogo,
メリケンパーク,めり,34.6822937,135.1886448,hyogo,
北野異人館街,,34.7007283,135.1907906,hyogo,
新神戸駅,しんこ,34.7062884,135.1954675,hyogo,
有馬温泉,あり,34.7978083,135.2476961,hyogo,
城崎温泉,,35.6241637,134.8131005,hyogo,
姫路駅,ひめ,34.8267967,134.6905326,hyogo,
姫路城,ひめ,34.839449,134.6939047,hyogo,
甲子園球場,こうし,34.7212174,135.3616563,hyogo,
淡路島（洲本）,あわ,34.3428883,134.895295,hyogo,
神戸ポートタワー,こうべ,34.68263,135.1866995,hyogo,
南京町,,32.0583799,118.79647,hyogo,
神戸どうぶつ王国,こうべ,34.6546416,135.2225468,hyogo,
宝塚駅,たから,34.8110882,135.3406274,hyogo,
明石駅,あかし,34.6490355,134.9926962,hyogo,
ハチ北・神鍋高原,,,,hyogo,
,,,,,
広島駅,ひろ,34.397667,132.4753786,hiroshima,
八丁堀,,35.675638,139.7760709,hiroshima,
紙屋町,,34.3944849,132.4580325,hiroshima,
原爆ドーム,げん,34.395483,132.453592,hiroshima,
平和記念公園,,34.3926867,132.4522012,hiroshima,
広島城,ひろ,34.4027456,132.4591055,hiroshima,
宮島（厳島神社）,"みや,いつ",34.2959896,132.3198285,hiroshima,
宮島口,,34.3137024,132.3040173,hiroshima,
尾道駅,,34.4048956,133.1935549,hiroshima,
千光寺,,34.4104463,133.1987066,hiroshima,
本通商店街,,34.392868,132.4604881,hiroshima,
流川,,34.3898502,132.4635576,hiroshima,
マツダスタジアム,まつだ,34.3918689,132.4845553,hiroshima,
呉（大和ミュージアム）,,34.2411391,132.5558555,hiroshima,
鞆の浦,,34.3828651,133.3812012,hiroshima,
福山駅,,34.4889443,133.3625422,hiroshima,
竹原,,34.3417913,132.9070578,hiroshima,
宮浜温泉,,34.2728782,132.2547359,hiroshima,
,,,,,
草津温泉,くさ,36.6229647,138.5967231,gunma,
湯畑,,36.6229647,138.5967231,gunma,
伊香保温泉,いか,36.4981947,138.9165884,gunma,
石段街,,36.203323,113.563459,gunma,
水上温泉,,36.6938217,138.9781402,gunma,
谷川岳,,36.8345934,138.9301544,gunma,
四万温泉,,36.6832232,138.7769096,gunma,
万座温泉,,36.6343303,138.5099495,gunma,
宝川温泉,,36.8479785,139.0467912,gunma,
老神温泉,,36.6711665,139.2097397,gunma,
高崎駅,,36.3228267,139.0126623,gunma,
前橋駅,,36.3833222,139.0731784,gunma,
尾瀬,,36.9364129,139.2398523,gunma,
川場田園プラザ,,36.6871237,139.1073528,gunma,
丸沼高原,,36.814633,139.3300313,gunma,
富岡製糸場,とみ,36.2551925,138.8875796,gunma,
桐生・足利,,36.3401874,139.4497602,gunma,
嬬恋・北軽井沢,,36.466465,138.5897621,gunma,
,,,,,
別府温泉,"べつ,べっ",33.2792897,131.5001945,oita,
別府駅,"べつ,べっ",33.2797011,131.5002568,oita,
地獄めぐり,,33.3154549,131.4719522,oita,
由布院温泉,ゆふ,33.2625917,131.3554211,oita,
湯の坪街道,,33.266739,131.363057,oita,
由布院駅,,33.2626697,131.355101,oita,
金鱗湖,,33.2667847,131.3690999,oita,
鉄輪温泉,,33.3161769,131.4755934,oita,
明礬温泉,,33.3177372,131.4536784,oita,
観海寺温泉,,,,oita,
湯平温泉,,33.1939553,131.3267668,oita,
九重夢大吊橋,,33.1727765,131.2255586,oita,
別府ロープウェイ,べっぷ,33.2779012,131.4487593,oita,
城島高原パーク,,33.2642753,131.4268067,oita,
大分駅,おおい,33.2331603,131.6063918,oita,
日田,,33.3206146,130.9404064,oita,
中津（耶馬溪）,,33.4998128,131.1714769,oita,
佐伯（さいき）,,32.959827,131.9000563,oita,
,,,,,
熱海温泉,あた,35.1033727,139.0791076,shizuoka,
熱海駅,あた,35.1038422,139.0778841,shizuoka,
伊東温泉,,34.9746098,139.0922179,shizuoka,
伊豆高原,いずこ,,,shizuoka,
修善寺温泉,,34.9726355,138.9331362,shizuoka,
下田温泉,,36.81567,137.3950031,shizuoka,
土肥温泉,,34.9109173,138.7905394,shizuoka,
堂ヶ島,,,,shizuoka,
舘山寺温泉,,34.7616432,137.6159594,shizuoka,
御殿場プレミアム・アウトレット,,35.307271,138.9656467,shizuoka,
富士山静岡側,ふじ,35.3606255,138.7273634,shizuoka,
沼津港,,35.0813896,138.8540037,shizuoka,
三島駅,,35.1262994,138.9111261,shizuoka,
静岡駅,,34.9717458,138.388898,shizuoka,
浜松駅,,34.704171,137.7344697,shizuoka,
掛川駅,,34.7697465,138.0149326,shizuoka,
焼津・大井川,,34.8668816,138.3233812,shizuoka,
白浜海岸,,34.692056,138.9740943,shizuoka,