hotel_id,ota,ota_id,,
1,rakuten,15062,,
1,jalan,yad346870,,
1,yahoo,00030772,,
2,rakuten,172796,,
2,jalan,yad344384,,
2,yahoo,00907941,,
3,rakuten,14584,,
3,jalan,yad314427,,
3,yahoo,00030565,,
4,rakuten,166326,,
4,jalan,yad307933,,
4,yahoo,00050672,,
5,rakuten,177856,,
5,jalan,yad348214,,
5,yahoo,00050889,,
6,rakuten,145419,,
6,jalan,yad307948,,
6,yahoo,00002000,,
7,rakuten,149384,,
7,jalan,yad336920,,
7,yahoo,00030200,,
8,rakuten,141237,,
8,jalan,yad338738,,
8,yahoo,00904289,,
9,rakuten,67833,,
9,jalan,yad396860,,
9,yahoo,00050210,,
10,rakuten,184542,,
10,jalan,yad300252,,
10,yahoo,00913637,,
11,rakuten,192028,,
11,jalan,yad339796,,
11,yahoo,00917251,,
13,rakuten,135479,,
13,jalan,yad306902,,
13,yahoo,00080893,,
14,rakuten,178706,,
14,jalan,yad390322,,
14,yahoo,00002854,,
15,rakuten,29412,,
15,jalan,yad346964,,
15,yahoo,00002245,,
16,rakuten,145475,,
16,jalan,yad308366,,
16,yahoo,00002009,,
17,rakuten,166209,,
17,jalan,yad362292,,
17,yahoo,00081514,,
18,rakuten,167040,,
18,jalan,yad360945,,
18,yahoo,00002531,,
19,rakuten,147924,,
19,jalan,yad306315,,
19,yahoo,00050073,,
20,rakuten,167080,,
20,jalan,yad348236,,
20,yahoo,00050665,,
21,rakuten,182456,,
21,jalan,yad353162,,
21,yahoo,00002913,,
22,rakuten,185260,,
22,yahoo,,,
24,rakuten,14113,,
24,jalan,yad340320,,
24,yahoo,00001765,,
26,rakuten,167519,,
26,jalan,yad377388,,
26,yahoo,00002558,,
27,rakuten,196,,
27,jalan,yad353688,,
27,yahoo,00002346,,
32,rakuten,147591,,
32,jalan,yad387368,,
32,yahoo,00900362,,
35,rakuten,179299,,
35,jalan,yad370007,,
35,yahoo,00002795,,
36,rakuten,158893,,
36,jalan,,,
36,yahoo,00050098,,
38,rakuten,137980,,
38,jalan,,,
38,yahoo,00050199,,
39,rakuten,180678,,
39,jalan,yad302788,,
39,yahoo,00051103,,
40,rakuten,168497,,
40,yahoo,00050596,,
41,rakuten,107694,,
41,jalan,yad353548,,
41,yahoo,00903096,,rakuten
42,rakuten,189256,,jalan
42,jalan,yad351778,,yahoo
42,yahoo,00003218,,
43,rakuten,183032,,
43,jalan,yad328409,,
43,yahoo,00002924,,
44,rakuten,147428,,
44,jalan,yad314368,,
44,yahoo,00904509,,
45,rakuten,172742,,
45,jalan,yad338913,,
45,yahoo,00050745,,
46,rakuten,178695,,
46,jalan,yad356540,,
46,yahoo,00051060,,
47,rakuten,181704,,
47,jalan,yad337165,,
47,yahoo,00911577,,
48,rakuten,192611,,
48,jalan,yad355420,,
48,yahoo,00051999,,
49,rakuten,172758,,
49,jalan,yad384874,,
49,yahoo,00051002,,
50,rakuten,167492,,
50,jalan,,,
50,yahoo,00050614,,
51,rakuten,153099,,
51,jalan,yad363114,,
51,yahoo,00002292,,
52,rakuten,177513,,
52,jalan,yad320225,,
52,yahoo,00050886,,
53,rakuten,188469,,
53,jalan,yad378853,,
53,yahoo,00051744,,
54,rakuten,181071,,
54,jalan,yad354098,,
54,yahoo,,,
55,rakuten,167243,,
55,jalan,yad365372,,
55,yahoo,00050510,,
56,rakuten,196386,,
56,jalan,yad370540,,
56,yahoo,00052215,,
57,rakuten,16500,,
57,jalan,yad344156,,
57,yahoo,00030566,,
58,rakuten,183203,,
58,jalan,yad372508,,
58,yahoo,00913649,,
59,rakuten,176561,,
59,jalan,yad337360,,
59,yahoo,,,
60,rakuten,176957,,
60,jalan,yad345399,,
60,yahoo,00081891,,
61,rakuten,177015,,
61,jalan,yad373343,,
61,yahoo,00915466,,
62,rakuten,147412,,
62,jalan,yad347690,,
62,yahoo,00904473,,
63,rakuten,179380,,
63,jalan,yad306503,,
63,yahoo,00911038,,
64,rakuten,52144,,
64,jalan,yad358568,,
64,yahoo,,,
65,rakuten,168479,,
65,jalan,yad330944,,
65,yahoo,,,
66,rakuten,167318,,
66,jalan,yad337147,,
66,yahoo,,,
67,rakuten,43946,,
67,jalan,yad328453,,
67,yahoo,00920097,,
68,rakuten,29705,,
68,jalan,yad317948,,
68,yahoo,00080414,,
69,rakuten,160738,,
69,jalan,yad317298,,
69,yahoo,,,
70,rakuten,69316,,
70,jalan,yad361520,,
70,yahoo,00905972,,
71,rakuten,187251,,
71,jalan,yad392896,,
71,yahoo,00914543,,
72,rakuten,189095,,
72,jalan,yad389277,,
72,yahoo,00916996,,
73,rakuten,41003,,
73,jalan,yad377228,,
73,yahoo,00907218,,
74,rakuten,197409,,
74,jalan,,,
74,yahoo,00051705,,
75,rakuten,17980,,
75,jalan,yad329205,,
75,yahoo,00000603,,
76,rakuten,161143,,
76,jalan,yad380512,,
76,yahoo,00912721,,
77,rakuten,108996,,
77,jalan,yad353552,,
77,yahoo,00902752,,
78,rakuten,183693,,
78,jalan,yad379241,,
78,yahoo,00913481,,
79,rakuten,162863,,
79,jalan,yad384528,,
79,yahoo,00911753,,
80,rakuten,190775,,
80,jalan,yad361765,,
80,yahoo,00051960,,
81,rakuten,172611,,
81,jalan,yad312173,,
81,yahoo,00002629,,
82,rakuten,141596,,
82,jalan,yad311816,,
82,yahoo,00001902,,
83,rakuten,78239,,
83,jalan,yad360623,,
83,yahoo,00001519,,
84,rakuten,54315,,
84,jalan,yad327873,,
84,yahoo,00000828,,
85,rakuten,52229,,
85,jalan,yad315138,,
85,yahoo,00031065,,
86,rakuten,183576,,
86,jalan,yad364693,,
86,yahoo,00002955,,
87,rakuten,166320,,
87,jalan,yad383182,,
87,yahoo,00002526,,
88,rakuten,184015,,
88,jalan,yad336580,,
88,yahoo,00002989,,
89,rakuten,38282,,
89,jalan,yad351678,,
89,yahoo,00081270,,
90,rakuten,50220,,
90,jalan,yad319590,,
90,yahoo,00080129,,
91,rakuten,172986,,
91,jalan,yad382520,,
91,yahoo,00002682,,
92,rakuten,192084,,
92,jalan,yad348810,,
92,yahoo,00920299,,
93,rakuten,149369,,
93,jalan,yad306815,,
93,yahoo,00081091,,
94,rakuten,166949,,
94,jalan,yad389445,,
94,yahoo,00902390,,
95,rakuten,146927,,
95,jalan,yad390142,,
95,yahoo,00903501,,
96,rakuten,158644,,
96,jalan,yad369635,,
96,yahoo,00903521,,
97,rakuten,128440,,
97,jalan,yad304700,,
97,yahoo,00080624,,
98,rakuten,2906,,
98,jalan,yad380764,,
98,yahoo,00081156,,
99,rakuten,78126,,
99,jalan,yad345778,,
99,yahoo,,,
100,rakuten,181785,,
100,jalan,yad300680,,
100,yahoo,00002868,,
101,rakuten,168288,,
101,jalan,yad308239,,
101,yahoo,00904421,,
102,rakuten,178292,,
102,jalan,yad328599,,
102,yahoo,00082123,,
103,rakuten,160939,,
103,jalan,yad348492,,
103,yahoo,00081295,,
104,rakuten,148000,,
104,jalan,148000,,
104,yahoo,00002142,,
105,rakuten,67389,,
105,jalan,yad335064,,
105,yahoo,00080127,,
106,rakuten,19934,,
106,jalan,yad355232,,
106,yahoo,00080019,,
107,rakuten,149360,,
107,jalan,yad378968,,
107,yahoo,00081650,,
108,rakuten,73895,,
108,jalan,yad352536,,
108,yahoo,00081297,,
109,rakuten,76923,,
109,jalan,yad394225,,
109,yahoo,00080509,,
110,rakuten,192961,,
110,jalan,yad300310,,
110,yahoo,00003314,,
111,rakuten,108781,,
111,jalan,yad366068,,
111,yahoo,00050421,,
112,rakuten,147881,,
112,jalan,yad371142,,
112,yahoo,,,
113,rakuten,168709,,
113,jalan,yad364930,,
113,yahoo,00915665,,
114,rakuten,153394,,
114,jalan,,,
114,yahoo,00030596,,
115,rakuten,166371,,
115,jalan,yad396231,,
115,yahoo,00031037,,
116,rakuten,160954,,
116,jalan,yad341488,,
116,yahoo,00905490,,
117,rakuten,50896,,
117,jalan,yad310093,,
117,yahoo,00030133,,
118,rakuten,181512,,
118,jalan,yad389916,,
118,yahoo,00082213,,
119,rakuten,28029,,
119,jalan,yad338328,,
119,yahoo,00030414,,
120,rakuten,177948,,
120,jalan,yad362979,,
120,yahoo,00051057,,
121,rakuten,166300,,
121,jalan,yad394768,,
121,yahoo,00050667,,
122,rakuten,158675,,
122,jalan,,,
122,yahoo,00905148,,
123,rakuten,179593,,
123,jalan,yad365398,,
123,yahoo,00914161,,
124,rakuten,166935,,
124,jalan,yad367784,,
124,yahoo,00002565,,
125,rakuten,14058,,
125,jalan,yad316128,,
125,yahoo,00907531,,
126,rakuten,13554,,
126,jalan,yad314623,,
126,yahoo,00002311,,
127,rakuten,16123,,
127,jalan,yad381702,,
127,yahoo,00000550,,
128,rakuten,8525,,
128,jalan,yad374395,,
128,yahoo,00904123,,
129,rakuten,17845,,
129,jalan,yad395056,,
129,yahoo,00900737,,
130,rakuten,52641,,
130,jalan,yad306413,,
130,yahoo,00909969,,
131,rakuten,73870,,
131,jalan,yad362445,,
131,yahoo,00080218,,
132,rakuten,16354,,
132,jalan,yad339888,,
132,yahoo,00030796,,
133,rakuten,163087,,
133,jalan,yad304884,,
133,yahoo,00081394,,
134,rakuten,183412,,
134,jalan,yad364143,,
134,yahoo,00002956,,
135,rakuten,187553,,
135,jalan,yad385690,,
135,yahoo,00001824,,
136,rakuten,180687,,
136,jalan,yad395499,,
136,yahoo,00002828,,
137,rakuten,145332,,
137,jalan,yad354596,,
137,yahoo,00030410,,
138,rakuten,28400,,
138,jalan,yad371622,,
138,yahoo,00030197,,
139,rakuten,74545,,
139,jalan,yad396620,,
139,yahoo,,,
140,rakuten,139847,,
140,jalan,yad311757,,
140,yahoo,,,
141,rakuten,,,
141,jalan,,,
141,yahoo,,,
142,rakuten,,,
142,jalan,,,
142,yahoo,,,
143,rakuten,,,
143,jalan,,,
143,yahoo,,,
144,rakuten,,,
144,jalan,,,
144,yahoo,,,
145,rakuten,,,
145,jalan,,,
145,yahoo,,,
146,rakuten,,,
146,jalan,,,
146,yahoo,,,
147,rakuten,,,
147,jalan,,,
147,yahoo,,,
148,rakuten,,,
148,jalan,,,
148,yahoo,,,
149,rakuten,,,
149,jalan,,,
149,yahoo,,,
150,rakuten,,,
150,jalan,,,
150,yahoo,,,
151,rakuten,,,
151,jalan,,,
151,yahoo,,,
152,rakuten,,,
152,jalan,,,
152,yahoo,,,
153,rakuten,,,
153,jalan,,,
153,yahoo,,,
154,rakuten,,,
154,jalan,,,
154,yahoo,,,
155,rakuten,,,
155,jalan,,,
155,yahoo,,,
156,rakuten,,,
156,jalan,,,
156,yahoo,,,
157,rakuten,,,
157,jalan,,,
157,yahoo,,,
158,rakuten,,,
158,jalan,,,
158,yahoo,,,
159,rakuten,,,
159,jalan,,,
159,yahoo,,,
160,rakuten,,,
160,jalan,,,
160,yahoo,,,
161,rakuten,,,
161,jalan,,,
161,yahoo,,,
162,rakuten,,,
162,jalan,,,
162,yahoo,,,
163,rakuten,,,
163,jalan,,,
163,yahoo,,,
164,rakuten,,,
164,jalan,,,
164,yahoo,,,
165,rakuten,,,
165,jalan,,,
165,yahoo,,,
166,rakuten,,,
166,jalan,,,
166,yahoo,,,
167,rakuten,,,
167,jalan,,,
167,yahoo,,,
168,rakuten,,,
168,jalan,,,
168,yahoo,,,
169,rakuten,,,
169,jalan,,,
169,yahoo,,,
170,rakuten,,,
170,jalan,,,
170,yahoo,,,
171,rakuten,,,
171,jalan,,,
171,yahoo,,,
172,rakuten,,,
172,jalan,,,
172,yahoo,,,
173,rakuten,,,
173,jalan,,,
173,yahoo,,,
174,rakuten,,,
174,jalan,,,
174,yahoo,,,
175,rakuten,,,
175,jalan,,,
175,yahoo,,,
176,rakuten,,,
176,jalan,,,
176,yahoo,,,
177,rakuten,,,
177,jalan,,,
177,yahoo,,,
178,rakuten,,,
178,jalan,,,
178,yahoo,,,
179,rakuten,,,
179,jalan,,,
179,yahoo,,,
180,rakuten,,,
180,jalan,,,
180,yahoo,,,
181,rakuten,,,
181,jalan,,,
181,yahoo,,,
182,rakuten,,,
182,jalan,,,
182,yahoo,,,
183,rakuten,,,
183,jalan,,,
183,yahoo,,,
184,rakuten,,,
184,jalan,,,
184,yahoo,,,
185,rakuten,,,
185,jalan,,,
185,yahoo,,,
186,rakuten,,,
186,jalan,,,
186,yahoo,,,
187,rakuten,,,
187,jalan,,,
187,yahoo,,,
188,rakuten,,,
188,jalan,,,
188,yahoo,,,
189,rakuten,,,
189,jalan,,,
189,yahoo,,,
190,rakuten,,,
190,jalan,,,
190,yahoo,,,
191,rakuten,,,
191,jalan,,,
191,yahoo,,,
192,rakuten,,,
192,jalan,,,
192,yahoo,,,
193,rakuten,,,
193,jalan,,,
193,yahoo,,,
194,rakuten,,,
194,jalan,,,
194,yahoo,,,
195,rakuten,,,
195,jalan,,,
195,yahoo,,,
196,rakuten,,,
196,jalan,,,
196,yahoo,,,
197,rakuten,,,
197,jalan,,,
197,yahoo,,,
198,rakuten,,,
198,jalan,,,
198,yahoo,,,
199,rakuten,,,
199,jalan,,,
199,yahoo,,,
200,rakuten,,,
200,jalan,,,
200,yahoo,,,
201,rakuten,,,
201,jalan,,,
201,yahoo,,,
202,rakuten,,,
202,jalan,,,
202,yahoo,,,
203,rakuten,,,
203,jalan,,,
203,yahoo,,,
204,rakuten,,,
204,jalan,,,
204,yahoo,,,
205,rakuten,,,
205,jalan,,,
205,yahoo,,,
206,rakuten,,,
206,jalan,,,
206,yahoo,,,
207,rakuten,,,
207,jalan,,,
207,yahoo,,,
208,rakuten,,,
208,jalan,,,
208,yahoo,,,
209,rakuten,,,
209,jalan,,,
209,yahoo,,,
210,rakuten,,,
210,jalan,,,
210,yahoo,,,
211,rakuten,,,
211,jalan,,,
211,yahoo,,,
212,rakuten,,,
212,jalan,,,
212,yahoo,,,
213,rakuten,,,
213,jalan,,,
213,yahoo,,,
214,rakuten,,,
214,jalan,,,
214,yahoo,,,
215,rakuten,,,
215,jalan,,,
215,yahoo,,,
216,rakuten,,,
216,jalan,,,
216,yahoo,,,
217,rakuten,,,
217,jalan,,,
217,yahoo,,,
218,rakuten,,,
218,jalan,,,
218,yahoo,,,
219,rakuten,,,
219,jalan,,,
219,yahoo,,,
220,rakuten,,,
220,jalan,,,
220,yahoo,,,
221,rakuten,,,
221,jalan,,,
221,yahoo,,,
222,rakuten,,,
222,jalan,,,
222,yahoo,,,
223,rakuten,,,
223,jalan,,,
223,yahoo,,,
224,rakuten,,,
224,jalan,,,
224,yahoo,,,
225,rakuten,,,
225,jalan,,,
225,yahoo,,,
226,rakuten,,,
226,jalan,,,
226,yahoo,,,
227,rakuten,,,
227,jalan,,,
227,yahoo,,,
228,rakuten,,,
228,jalan,,,
228,yahoo,,,
229,rakuten,,,
229,jalan,,,
229,yahoo,,,
230,rakuten,,,
230,jalan,,,
230,yahoo,,,
231,rakuten,,,
231,jalan,,,
231,yahoo,,,
232,rakuten,,,
232,jalan,,,
232,yahoo,,,
233,rakuten,,,
233,jalan,,,
233,yahoo,,,
234,rakuten,,,
234,jalan,,,
234,yahoo,,,
235,rakuten,,,
235,jalan,,,
235,yahoo,,,
236,rakuten,,,
236,jalan,,,
236,yahoo,,,
237,rakuten,,,
237,jalan,,,
237,yahoo,,,
238,rakuten,,,
238,jalan,,,
238,yahoo,,,
239,rakuten,,,
239,jalan,,,
239,yahoo,,,
240,rakuten,,,
240,jalan,,,
240,yahoo,,,
241,rakuten,,,
241,jalan,,,
241,yahoo,,,
242,rakuten,,,
242,jalan,,,
242,yahoo,,,
243,rakuten,,,
243,jalan,,,
243,yahoo,,,
244,rakuten,,,
244,jalan,,,
244,yahoo,,,
245,rakuten,,,
245,jalan,,,
245,yahoo,,,
246,rakuten,,,
246,jalan,,,
246,yahoo,,,
247,rakuten,,,
247,jalan,,,
247,yahoo,,,
248,rakuten,,,
248,jalan,,,
248,yahoo,,,
249,rakuten,,,
249,jalan,,,
249,yahoo,,,
250,rakuten,,,
250,jalan,,,
250,yahoo,,,
251,rakuten,,,
251,jalan,,,
251,yahoo,,,
252,rakuten,,,
252,jalan,,,
252,yahoo,,,
253,rakuten,,,
253,jalan,,,
253,yahoo,,,
254,rakuten,,,
254,jalan,,,
254,yahoo,,,
255,rakuten,,,
255,jalan,,,
255,yahoo,,,
256,rakuten,,,
256,jalan,,,
256,yahoo,,,
257,rakuten,,,
257,jalan,,,
257,yahoo,,,
258,rakuten,,,
258,jalan,,,
258,yahoo,,,
259,rakuten,,,
259,jalan,,,
259,yahoo,,,
260,rakuten,,,
260,jalan,,,
260,yahoo,,,
261,rakuten,,,
261,jalan,,,
261,yahoo,,,
262,rakuten,,,
262,jalan,,,
262,yahoo,,,
263,rakuten,,,
263,jalan,,,
263,yahoo,,,
264,rakuten,,,
264,jalan,,,
264,yahoo,,,
265,rakuten,,,
265,jalan,,,
265,yahoo,,,
266,rakuten,,,
266,jalan,,,
266,yahoo,,,
267,rakuten,,,
267,jalan,,,
267,yahoo,,,
268,rakuten,,,
268,jalan,,,
268,yahoo,,,
269,rakuten,,,
269,jalan,,,
269,yahoo,,,
270,rakuten,,,
270,jalan,,,
270,yahoo,,,
271,rakuten,,,
271,jalan,,,
271,yahoo,,,
272,rakuten,,,
272,jalan,,,
272,yahoo,,,
273,rakuten,,,
273,jalan,,,
273,yahoo,,,
274,rakuten,,,
274,jalan,,,
274,yahoo,,,
275,,,,
275,,,,
275,,,,
276,,,,
276,,,,
276,,,,
277,,,,
277,,,,
277,,,,
278,,,,
278,,,,
278,,,,
279,,,,
279,,,,
279,,,,
280,,,,
280,,,,
280,,,,
281,,,,
281,,,,
281,,,,
282,,,,
282,,,,
282,,,,
283,,,,
283,,,,
283,,,,
284,,,,
284,,,,
284,,,,
285,,,,
285,,,,
285,,,,
286,,,,
286,,,,
286,,,,
287,,,,
287,,,,
287,,,,
288,,,,
288,,,,
288,,,,
289,,,,
289,,,,
289,,,,
290,,,,
290,,,,
290,,,,
291,,,,
291,,,,
291,,,,
292,,,,
292,,,,
292,,,,
293,,,,
293,,,,
293,,,,
294,,,,
294,,,,
294,,,,
295,,,,
295,,,,
295,,,,
296,,,,
296,,,,
296,,,,
297,,,,
297,,,,
297,,,,
298,,,,
298,,,,
298,,,,
299,,,,
299,,,,
299,,,,
300,,,,
300,,,,
300,,,,
301,,,,
301,,,,
301,,,,
302,,,,
302,,,,
302,,,,
303,,,,
303,,,,
303,,,,
304,,,,
304,,,,
304,,,,
305,,,,
305,,,,
305,,,,
306,,,,
306,,,,
306,,,,
307,,,,
307,,,,
307,,,,
308,,,,
308,,,,
308,,,,
309,,,,
309,,,,
309,,,,
310,,,,
310,,,,
310,,,,
311,,,,
311,,,,
311,,,,
312,,,,
312,,,,
312,,,,
313,,,,
313,,,,
313,,,,
314,,,,
314,,,,
314,,,,
315,,,,
315,,,,
315,,,,
316,,,,
316,,,,
316,,,,
317,,,,
317,,,,
317,,,,
318,,,,
318,,,,
318,,,,
319,,,,
319,,,,
319,,,,
320,,,,
320,,,,
320,,,,
321,,,,
321,,,,
321,,,,
322,,,,
322,,,,
322,,,,
322,,,,
323,,,,
323,,,,
323,,,,
324,,,,
324,,,,
324,,,,
325,,,,
325,,,,
325,,,,
326,,,,
326,,,,
326,,,,
327,,,,
327,,,,
327,,,,
328,,,,
328,,,,
328,,,,
329,,,,
329,,,,
329,,,,
330,,,,
330,,,,
330,,,,
331,,,,
331,,,,
331,,,,
332,,,,
332,,,,
332,,,,
333,,,,
333,,,,
333,,,,
334,,,,
334,,,,
334,,,,
335,,,,
335,,,,
335,,,,
336,,,,
336,,,,
336,,,,
337,,,,
337,,,,
337,,,,
338,,,,
338,,,,
338,,,,
339,,,,
339,,,,
339,,,,
340,,,,
340,,,,
340,,,,
341,,,,
341,,,,
341,,,,
342,,,,
342,,,,
342,,,,
343,,,,
343,,,,
343,,,,
344,,,,
344,,,,
344,,,,
345,,,,
345,,,,
345,,,,
346,,,,
346,,,,
346,,,,
347,,,,
347,,,,
347,,,,
348,,,,
348,,,,
348,,,,
349,,,,
349,,,,
349,,,,
350,,,,
350,,,,
350,,,,
351,,,,
351,,,,
351,,,,
352,,,,
352,,,,
352,,,,
353,,,,
353,,,,
353,,,,
354,,,,
354,,,,
354,,,,
355,,,,
355,,,,
355,,,,
356,,,,
356,,,,
356,,,,
357,,,,
357,,,,
357,,,,
358,,,,
358,,,,
358,,,,
359,,,,
359,,,,
359,,,,
360,,,,
360,,,,
360,,,,
361,,,,
361,,,,
361,,,,
362,,,,
362,,,,
362,,,,
363,,,,
363,,,,
363,,,,
364,,,,
364,,,,
364,,,,
365,,,,
365,,,,
365,,,,
366,,,,
366,,,,
366,,,,
367,,,,
367,,,,
367,,,,
368,,,,
368,,,,
368,,,,
369,,,,
369,,,,
369,,,,
370,,,,
370,,,,
370,,,,
371,,,,
371,,,,
371,,,,
372,,,,
372,,,,
372,,,,
373,,,,
373,,,,
373,,,,
374,,,,
374,,,,
374,,,,
375,,,,
375,,,,
375,,,,
